

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 09 12:23:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747  0064                     	ds	1
   748  0065                     ??_Lcd_Set_Cursor:	
   749  0065                     ??_Lcd_Write_String:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0065                     ?_Lcd_String:	
   753                           ; 1 bytes @ 0x5
   754                           
   755  0065                     Lcd_String@b:	
   756                           ; 1 bytes @ 0x5
   757                           
   758  0065                     Lcd_Write_String@i:	
   759                           ; 1 bytes @ 0x5
   760                           
   761                           
   762                           ; 2 bytes @ 0x5
   763  0065                     	ds	1
   764  0066                     Lcd_String@c:	
   765                           
   766                           ; 1 bytes @ 0x6
   767  0066                     	ds	1
   768  0067                     ??_Lcd_String:	
   769  0067                     Lcd_Set_Cursor@a:	
   770                           ; 1 bytes @ 0x7
   771                           
   772  0067                     Lcd_Write_String@a:	
   773                           ; 1 bytes @ 0x7
   774                           
   775                           
   776                           ; 1 bytes @ 0x7
   777  0067                     	ds	1
   778  0068                     Lcd_Set_Cursor@z:	
   779                           
   780                           ; 1 bytes @ 0x8
   781  0068                     	ds	1
   782  0069                     Lcd_Set_Cursor@y:	
   783  0069                     Lcd_String@a:	
   784                           ; 1 bytes @ 0x9
   785                           
   786                           
   787                           ; 1 bytes @ 0x9
   788  0069                     	ds	1
   789  006A                     Lcd_Set_Cursor@temp:	
   790  006A                     Lcd_String@i:	
   791                           ; 1 bytes @ 0xA
   792                           
   793                           
   794                           ; 2 bytes @ 0xA
   795  006A                     	ds	2
   796  006C                     Lcd_String@z:	
   797                           
   798                           ; 1 bytes @ 0xC
   799  006C                     	ds	1
   800  006D                     Lcd_String@y:	
   801                           
   802                           ; 1 bytes @ 0xD
   803  006D                     	ds	1
   804  006E                     Lcd_String@temp:	
   805                           
   806                           ; 1 bytes @ 0xE
   807  006E                     	ds	1
   808                           
   809                           	psect	maintext
   810  005F                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 28 in file "tx.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       3       0       0
   833 ;;      Totals:         0       0       3       0       0
   834 ;;Total ram usage:        3 bytes
   835 ;; Hardware stack levels required when called:    5
   836 ;; This function calls:
   837 ;;		_Lcd_Clear
   838 ;;		_Lcd_Init
   839 ;;		_Lcd_Set_Cursor
   840 ;;		_Lcd_String
   841 ;;		_Lcd_Write_String
   842 ;;		_UART1_Init
   843 ;;		_UART1_Write
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  005F                     _main:	
   852                           
   853                           ;tx.c: 31: TRISD=0X00;
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857  005F  1683               	bsf	3,5	;RP0=1, select bank1
   858  0060  1303               	bcf	3,6	;RP1=0, select bank1
   859  0061  0188               	clrf	8	;volatile
   860                           
   861                           ;tx.c: 33: PORTD=0X00;
   862  0062  1283               	bcf	3,5	;RP0=0, select bank0
   863  0063  1303               	bcf	3,6	;RP1=0, select bank0
   864  0064  0188               	clrf	8	;volatile
   865                           
   866                           ;tx.c: 34: GIE = 1;
   867  0065  178B               	bsf	11,7	;volatile
   868                           
   869                           ;tx.c: 35: PEIE=1;
   870  0066  170B               	bsf	11,6	;volatile
   871                           
   872                           ;tx.c: 37: RCIE=1;
   873  0067  1683               	bsf	3,5	;RP0=1, select bank1
   874  0068  1303               	bcf	3,6	;RP1=0, select bank1
   875  0069  168C               	bsf	12,5	;volatile
   876                           
   877                           ;tx.c: 38: RCIF=0;
   878  006A  1283               	bcf	3,5	;RP0=0, select bank0
   879  006B  1303               	bcf	3,6	;RP1=0, select bank0
   880  006C  128C               	bcf	12,5	;volatile
   881                           
   882                           ;tx.c: 40: UART1_Init();
   883  006D  120A  118A  2475  120A  118A  	fcall	_UART1_Init
   884                           
   885                           ;tx.c: 42: Lcd_Init();
   886  0072  120A  118A  224A  120A  118A  	fcall	_Lcd_Init
   887                           
   888                           ;tx.c: 44: Lcd_Clear();
   889  0077  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
   890                           
   891                           ;tx.c: 47: Lcd_String(1,4," WELCOME");
   892  007C  3004               	movlw	4
   893  007D  1683               	bsf	3,5	;RP0=1, select bank1
   894  007E  1303               	bcf	3,6	;RP1=0, select bank1
   895  007F  00E4               	movwf	??_main^(0+128)
   896  0080  0864               	movf	??_main^(0+128),w
   897  0081  1283               	bcf	3,5	;RP0=0, select bank0
   898  0082  1303               	bcf	3,6	;RP1=0, select bank0
   899  0083  00E5               	movwf	Lcd_String@b
   900  0084  3026               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   901  0085  1683               	bsf	3,5	;RP0=1, select bank1
   902  0086  1303               	bcf	3,6	;RP1=0, select bank1
   903  0087  00E5               	movwf	(??_main+1)^(0+128)
   904  0088  0865               	movf	(??_main+1)^(0+128),w
   905  0089  1283               	bcf	3,5	;RP0=0, select bank0
   906  008A  1303               	bcf	3,6	;RP1=0, select bank0
   907  008B  00E6               	movwf	Lcd_String@c
   908  008C  3001               	movlw	1
   909  008D  120A  118A  21E7  120A  118A  	fcall	_Lcd_String
   910                           
   911                           ;tx.c: 48: _delay((unsigned long)((2000)*(20000000/4000.0)));
   912  0092  3033               	movlw	51
   913  0093  1683               	bsf	3,5	;RP0=1, select bank1
   914  0094  1303               	bcf	3,6	;RP1=0, select bank1
   915  0095  00E6               	movwf	(??_main^(0+128)+2)
   916  0096  30BB               	movlw	187
   917  0097  00E5               	movwf	(??_main^(0+128)+1)
   918  0098  30DF               	movlw	223
   919  0099  00E4               	movwf	??_main^(0+128)
   920  009A                     u2567:	
   921  009A  0BE4               	decfsz	??_main^(0+128),f
   922  009B  289A               	goto	u2567
   923  009C  0BE5               	decfsz	(??_main^(0+128)+1),f
   924  009D  289A               	goto	u2567
   925  009E  0BE6               	decfsz	(??_main^(0+128)+2),f
   926  009F  289A               	goto	u2567
   927                           
   928                           ;tx.c: 49: rfid[12] = '\0';
   929  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   930  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   931  00A2  01D4               	clrf	_rfid+12
   932  00A3                     l3064:	
   933                           ;tx.c: 50: while(1)
   934                           
   935                           
   936                           ;tx.c: 51: {
   937                           ;tx.c: 53: Lcd_Clear();
   938  00A3  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
   939                           
   940                           ;tx.c: 54: Lcd_String(1,1,"Show your card");
   941  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   942  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   943  00AA  01E5               	clrf	Lcd_String@b
   944  00AB  0AE5               	incf	Lcd_String@b,f
   945  00AC  3001               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
   946  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   947  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   948  00AF  00E4               	movwf	??_main^(0+128)
   949  00B0  0864               	movf	??_main^(0+128),w
   950  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   951  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   952  00B3  00E6               	movwf	Lcd_String@c
   953  00B4  3001               	movlw	1
   954  00B5  120A  118A  21E7  120A  118A  	fcall	_Lcd_String
   955                           
   956                           ;tx.c: 55: _delay((unsigned long)((200)*(20000000/4000.0)));
   957  00BA  3006               	movlw	6
   958  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   959  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   960  00BD  00E6               	movwf	(??_main^(0+128)+2)
   961  00BE  3013               	movlw	19
   962  00BF  00E5               	movwf	(??_main^(0+128)+1)
   963  00C0  30AD               	movlw	173
   964  00C1  00E4               	movwf	??_main^(0+128)
   965  00C2                     u2577:	
   966  00C2  0BE4               	decfsz	??_main^(0+128),f
   967  00C3  28C2               	goto	u2577
   968  00C4  0BE5               	decfsz	(??_main^(0+128)+1),f
   969  00C5  28C2               	goto	u2577
   970  00C6  0BE6               	decfsz	(??_main^(0+128)+2),f
   971  00C7  28C2               	goto	u2577
   972                           
   973                           ;tx.c: 56: if(k==1)
   974  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   975  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   976  00CA  035C               	decf	_k,w
   977  00CB  045D               	iorwf	_k+1,w
   978  00CC  1D03               	btfss	3,2
   979  00CD  28A3               	goto	l3064
   980                           
   981                           ;tx.c: 57: {
   982                           ;tx.c: 58: k=0;
   983  00CE  01DC               	clrf	_k
   984  00CF  01DD               	clrf	_k+1
   985                           
   986                           ;tx.c: 59: if(rfid[7]==a1[7]&&rfid[9]==a1[9]&&rfid[8]==a1[8])
   987  00D0  084F               	movf	_rfid+7,w
   988  00D1  0632               	xorwf	_a1+7,w
   989  00D2  1D03               	skipz
   990  00D3  2907               	goto	l3090
   991  00D4  0851               	movf	_rfid+9,w
   992  00D5  0634               	xorwf	_a1+9,w
   993  00D6  1D03               	skipz
   994  00D7  2907               	goto	l3090
   995  00D8  0850               	movf	_rfid+8,w
   996  00D9  0633               	xorwf	_a1+8,w
   997  00DA  1D03               	skipz
   998  00DB  2907               	goto	l3090
   999                           
  1000                           ;tx.c: 60: {
  1001                           ;tx.c: 61: rfid[0]='\0';
  1002  00DC  01C8               	clrf	_rfid
  1003                           
  1004                           ;tx.c: 62: Lcd_Clear();
  1005  00DD  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
  1006                           
  1007                           ;tx.c: 63: Lcd_Set_Cursor(2,1);
  1008  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00E4  01E4               	clrf	Lcd_Set_Cursor@b
  1011  00E5  0AE4               	incf	Lcd_Set_Cursor@b,f
  1012  00E6  3002               	movlw	2
  1013  00E7  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  1014                           
  1015                           ;tx.c: 64: Lcd_Write_String("RAGU");
  1016  00EC  303C               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1017  00ED  120A  118A  244F  120A  118A  	fcall	_Lcd_Write_String
  1018                           
  1019                           ;tx.c: 65: UART1_Write('1');
  1020  00F2  3031               	movlw	49
  1021  00F3  120A  118A  2505  120A  118A  	fcall	_UART1_Write
  1022                           
  1023                           ;tx.c: 67: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1024  00F8  3033               	movlw	51
  1025  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1026  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1027  00FB  00E6               	movwf	(??_main^(0+128)+2)
  1028  00FC  30BB               	movlw	187
  1029  00FD  00E5               	movwf	(??_main^(0+128)+1)
  1030  00FE  30DF               	movlw	223
  1031  00FF  00E4               	movwf	??_main^(0+128)
  1032  0100                     u2587:	
  1033  0100  0BE4               	decfsz	??_main^(0+128),f
  1034  0101  2900               	goto	u2587
  1035  0102  0BE5               	decfsz	(??_main^(0+128)+1),f
  1036  0103  2900               	goto	u2587
  1037  0104  0BE6               	decfsz	(??_main^(0+128)+2),f
  1038  0105  2900               	goto	u2587
  1039                           
  1040                           ;tx.c: 70: }
  1041  0106  28A3               	goto	l3064
  1042  0107                     l3090:	
  1043                           
  1044                           ;tx.c: 71: else if(rfid[7]==a2[7]&&rfid[9]==a2[9]&&rfid[8]==a2[8])
  1045  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0109  084F               	movf	_rfid+7,w
  1048  010A  0627               	xorwf	_a2+7,w
  1049  010B  1D03               	skipz
  1050  010C  293F               	goto	l3104
  1051  010D  0851               	movf	_rfid+9,w
  1052  010E  0629               	xorwf	_a2+9,w
  1053  010F  1D03               	skipz
  1054  0110  293F               	goto	l3104
  1055  0111  0850               	movf	_rfid+8,w
  1056  0112  0628               	xorwf	_a2+8,w
  1057  0113  1D03               	skipz
  1058  0114  293F               	goto	l3104
  1059                           
  1060                           ;tx.c: 72: {
  1061                           ;tx.c: 73: Lcd_Clear();
  1062  0115  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
  1063                           
  1064                           ;tx.c: 74: Lcd_Set_Cursor(2,1);
  1065  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1066  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1067  011C  01E4               	clrf	Lcd_Set_Cursor@b
  1068  011D  0AE4               	incf	Lcd_Set_Cursor@b,f
  1069  011E  3002               	movlw	2
  1070  011F  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  1071                           
  1072                           ;tx.c: 75: Lcd_Write_String("SIVA");
  1073  0124  3037               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1074  0125  120A  118A  244F  120A  118A  	fcall	_Lcd_Write_String
  1075                           
  1076                           ;tx.c: 76: UART1_Write('2');
  1077  012A  3032               	movlw	50
  1078  012B  120A  118A  2505  120A  118A  	fcall	_UART1_Write
  1079                           
  1080                           ;tx.c: 77: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1081  0130  3033               	movlw	51
  1082  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0133  00E6               	movwf	(??_main^(0+128)+2)
  1085  0134  30BB               	movlw	187
  1086  0135  00E5               	movwf	(??_main^(0+128)+1)
  1087  0136  30DF               	movlw	223
  1088  0137  00E4               	movwf	??_main^(0+128)
  1089  0138                     u2597:	
  1090  0138  0BE4               	decfsz	??_main^(0+128),f
  1091  0139  2938               	goto	u2597
  1092  013A  0BE5               	decfsz	(??_main^(0+128)+1),f
  1093  013B  2938               	goto	u2597
  1094  013C  0BE6               	decfsz	(??_main^(0+128)+2),f
  1095  013D  2938               	goto	u2597
  1096                           
  1097                           ;tx.c: 79: }
  1098  013E  28A3               	goto	l3064
  1099  013F                     l3104:	
  1100                           
  1101                           ;tx.c: 80: else if(rfid[7]==a3[7]&&rfid[9]==a3[9]&&rfid[8]==a3[8])
  1102  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0141  084F               	movf	_rfid+7,w
  1105  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0144  0660               	xorwf	(_a3^(0+128)+7),w
  1108  0145  1D03               	skipz
  1109  0146  2981               	goto	l3118
  1110  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0149  0851               	movf	_rfid+9,w
  1113  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1114  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1115  014C  0662               	xorwf	(_a3^(0+128)+9),w
  1116  014D  1D03               	skipz
  1117  014E  2981               	goto	l3118
  1118  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0151  0850               	movf	_rfid+8,w
  1121  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0154  0661               	xorwf	(_a3^(0+128)+8),w
  1124  0155  1D03               	skipz
  1125  0156  2981               	goto	l3118
  1126                           
  1127                           ;tx.c: 81: {
  1128                           ;tx.c: 82: Lcd_Clear();
  1129  0157  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
  1130                           
  1131                           ;tx.c: 83: Lcd_Set_Cursor(2,1);
  1132  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1133  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1134  015E  01E4               	clrf	Lcd_Set_Cursor@b
  1135  015F  0AE4               	incf	Lcd_Set_Cursor@b,f
  1136  0160  3002               	movlw	2
  1137  0161  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  1138                           
  1139                           ;tx.c: 84: Lcd_Write_String("RAJ");
  1140  0166  3046               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1141  0167  120A  118A  244F  120A  118A  	fcall	_Lcd_Write_String
  1142                           
  1143                           ;tx.c: 85: UART1_Write('3');
  1144  016C  3033               	movlw	51
  1145  016D  120A  118A  2505  120A  118A  	fcall	_UART1_Write
  1146                           
  1147                           ;tx.c: 86: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1148  0172  3033               	movlw	51
  1149  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0175  00E6               	movwf	(??_main^(0+128)+2)
  1152  0176  30BB               	movlw	187
  1153  0177  00E5               	movwf	(??_main^(0+128)+1)
  1154  0178  30DF               	movlw	223
  1155  0179  00E4               	movwf	??_main^(0+128)
  1156  017A                     u2607:	
  1157  017A  0BE4               	decfsz	??_main^(0+128),f
  1158  017B  297A               	goto	u2607
  1159  017C  0BE5               	decfsz	(??_main^(0+128)+1),f
  1160  017D  297A               	goto	u2607
  1161  017E  0BE6               	decfsz	(??_main^(0+128)+2),f
  1162  017F  297A               	goto	u2607
  1163                           
  1164                           ;tx.c: 87: }
  1165  0180  28A3               	goto	l3064
  1166  0181                     l3118:	
  1167                           
  1168                           ;tx.c: 88: else if(rfid[7]==a4[7]&&rfid[9]==a4[9]&&rfid[8]==a4[8])
  1169  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0183  084F               	movf	_rfid+7,w
  1172  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0186  0655               	xorwf	(_a4^(0+128)+7),w
  1175  0187  1D03               	skipz
  1176  0188  29C3               	goto	l3132
  1177  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1178  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1179  018B  0851               	movf	_rfid+9,w
  1180  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1181  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1182  018E  0657               	xorwf	(_a4^(0+128)+9),w
  1183  018F  1D03               	skipz
  1184  0190  29C3               	goto	l3132
  1185  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0193  0850               	movf	_rfid+8,w
  1188  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0196  0656               	xorwf	(_a4^(0+128)+8),w
  1191  0197  1D03               	skipz
  1192  0198  29C3               	goto	l3132
  1193                           
  1194                           ;tx.c: 89: {
  1195                           ;tx.c: 90: Lcd_Clear();
  1196  0199  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
  1197                           
  1198                           ;tx.c: 91: Lcd_Set_Cursor(2,1);
  1199  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1200  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1201  01A0  01E4               	clrf	Lcd_Set_Cursor@b
  1202  01A1  0AE4               	incf	Lcd_Set_Cursor@b,f
  1203  01A2  3002               	movlw	2
  1204  01A3  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  1205                           
  1206                           ;tx.c: 92: Lcd_Write_String("KARU");
  1207  01A8  3041               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1208  01A9  120A  118A  244F  120A  118A  	fcall	_Lcd_Write_String
  1209                           
  1210                           ;tx.c: 93: UART1_Write('4');
  1211  01AE  3034               	movlw	52
  1212  01AF  120A  118A  2505  120A  118A  	fcall	_UART1_Write
  1213                           
  1214                           ;tx.c: 94: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1215  01B4  3033               	movlw	51
  1216  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1217  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1218  01B7  00E6               	movwf	(??_main^(0+128)+2)
  1219  01B8  30BB               	movlw	187
  1220  01B9  00E5               	movwf	(??_main^(0+128)+1)
  1221  01BA  30DF               	movlw	223
  1222  01BB  00E4               	movwf	??_main^(0+128)
  1223  01BC                     u2617:	
  1224  01BC  0BE4               	decfsz	??_main^(0+128),f
  1225  01BD  29BC               	goto	u2617
  1226  01BE  0BE5               	decfsz	(??_main^(0+128)+1),f
  1227  01BF  29BC               	goto	u2617
  1228  01C0  0BE6               	decfsz	(??_main^(0+128)+2),f
  1229  01C1  29BC               	goto	u2617
  1230                           
  1231                           ;tx.c: 95: }
  1232  01C2  28A3               	goto	l3064
  1233  01C3                     l3132:	
  1234                           
  1235                           ;tx.c: 96: else
  1236                           ;tx.c: 97: {
  1237                           ;tx.c: 99: Lcd_Clear();
  1238  01C3  120A  118A  2529  120A  118A  	fcall	_Lcd_Clear
  1239                           
  1240                           ;tx.c: 100: Lcd_Set_Cursor(1,1);
  1241  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1243  01CA  01E4               	clrf	Lcd_Set_Cursor@b
  1244  01CB  0AE4               	incf	Lcd_Set_Cursor@b,f
  1245  01CC  3001               	movlw	1
  1246  01CD  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  1247                           
  1248                           ;tx.c: 102: Lcd_Write_String("Invalid");
  1249  01D2  302F               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  1250  01D3  120A  118A  244F  120A  118A  	fcall	_Lcd_Write_String
  1251                           
  1252                           ;tx.c: 103: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1253  01D8  3033               	movlw	51
  1254  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1255  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1256  01DB  00E6               	movwf	(??_main^(0+128)+2)
  1257  01DC  30BB               	movlw	187
  1258  01DD  00E5               	movwf	(??_main^(0+128)+1)
  1259  01DE  30DF               	movlw	223
  1260  01DF  00E4               	movwf	??_main^(0+128)
  1261  01E0                     u2627:	
  1262  01E0  0BE4               	decfsz	??_main^(0+128),f
  1263  01E1  29E0               	goto	u2627
  1264  01E2  0BE5               	decfsz	(??_main^(0+128)+1),f
  1265  01E3  29E0               	goto	u2627
  1266  01E4  0BE6               	decfsz	(??_main^(0+128)+2),f
  1267  01E5  29E0               	goto	u2627
  1268  01E6  28A3               	goto	l3064
  1269  01E7                     __end_of_main:	
  1270                           
  1271                           	psect	text1
  1272  0505                     __ptext1:	
  1273 ;; *************** function _UART1_Write *****************
  1274 ;; Defined at:
  1275 ;;		line 194 in file "pic16f87xa.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  data            1    wreg     unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  data            1    1[BANK0 ] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       1       0       0       0
  1291 ;;      Temps:          0       1       0       0       0
  1292 ;;      Totals:         0       2       0       0       0
  1293 ;;Total ram usage:        2 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    2
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;;		_UART1_Send
  1301 ;;		_GSM1_Init
  1302 ;;		_GSM1_Send
  1303 ;;		_GPS_GSM_Send1
  1304 ;;		_GPS_GSM_Send2
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _UART1_Write
  1310  0505                     _UART1_Write:	
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _UART1_Write: [wreg]
  1314                           ;UART1_Write@data stored from wreg
  1315  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0507  00E1               	movwf	UART1_Write@data
  1318  0508                     l156:	
  1319                           ;pic16f87xa.c: 197: while(!TRMT);
  1320                           
  1321  0508  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0509  1303               	bcf	3,6	;RP1=0, select bank1
  1323  050A  1C98               	btfss	24,1	;volatile
  1324  050B  2D08               	goto	l156
  1325                           
  1326                           ;pic16f87xa.c: 198: TXREG = data;
  1327  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1328  050D  1303               	bcf	3,6	;RP1=0, select bank0
