

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  1535                           
  1536                           ;gprs2.c: 47: rfid[12] = '\0';
  1537  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1539  037A  01E9               	clrf	(_rfid^(0+128)+12)
  1540  037B  2BFF               	goto	l2085
  1541  037C                     l2095:	
  1542                           
  1543                           ;gprs2.c: 57: {
  1544                           ;gprs2.c: 58: Lcd_Clear();
  1545  037C  120A  118A  2004  120A  118A  	fcall	_Lcd_Clear
  1546                           
  1547                           ;gprs2.c: 59: Lcd_Set_Cursor(1,1);
  1548  0381  01F4               	clrf	Lcd_Set_Cursor@b
  1549  0382  0AF4               	incf	Lcd_Set_Cursor@b,f
  1550  0383  3001               	movlw	1
  1551  0384  120A  118A  20FD  120A  118A  	fcall	_Lcd_Set_Cursor
  1552                           
  1553                           ;gprs2.c: 60: Lcd_Write_String("STAFF: RAGU");
  1554  0389  3017               	movlw	low (STR_17| (0+32768))
  1555  038A  00F5               	movwf	Lcd_Write_String@a
  1556  038B  3089               	movlw	high (STR_17| (0+32768))
  1557  038C  00F6               	movwf	Lcd_Write_String@a+1
  1558  038D  120A  158A  27C3  120A  118A  	fcall	_Lcd_Write_String
  1559                           
  1560                           ;gprs2.c: 61: GPS_Send3();
  1561  0392  120A  118A  2282  120A  118A  	fcall	_GPS_Send3
  1562                           
  1563                           ;gprs2.c: 62: GPRS1_Update(a1,b1,locate.gprs_location);
  1564  0397  3045               	movlw	(low (_b1| 0))& (0+255)
  1565  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1567  039A  00E3               	movwf	??_main
  1568  039B  0863               	movf	??_main,w
  1569  039C  00F4               	movwf	GPRS1_Update@n
  1570  039D  303D               	movlw	(low (_locate| (0+256)))& (0+255)
  1571  039E  00E4               	movwf	??_main+1
  1572  039F  0864               	movf	??_main+1,w
  1573  03A0  00F5               	movwf	GPRS1_Update@l
  1574  03A1  30B9               	movlw	(low (_a1| 0))& (0+255)
  1575  03A2  120A  118A  2609  120A  118A  	fcall	_GPRS1_Update
  1576                           
  1577                           ;gprs2.c: 63: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1578  03A7  3033               	movlw	51
  1579  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1580  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1581  03AA  00E5               	movwf	??_main+2
  1582  03AB  30BB               	movlw	187
  1583  03AC  00E4               	movwf	??_main+1
  1584  03AD  30DF               	movlw	223
  1585  03AE  00E3               	movwf	??_main
  1586  03AF                     u1477:	
  1587  03AF  0BE3               	decfsz	??_main,f
  1588  03B0  2BAF               	goto	u1477
  1589  03B1  0BE4               	decfsz	??_main+1,f
  1590  03B2  2BAF               	goto	u1477
  1591  03B3  0BE5               	decfsz	??_main+2,f
  1592  03B4  2BAF               	goto	u1477
  1593                           
  1594                           ;gprs2.c: 65: }
  1595                           
  1596                           ;gprs2.c: 64: goto s;
  1597  03B5  2BFF               	goto	l2085
  1598  03B6                     l2109:	
  1599                           
  1600                           ;gprs2.c: 67: {
  1601                           ;gprs2.c: 68: Lcd_Clear();
  1602  03B6  120A  118A  2004  120A  118A  	fcall	_Lcd_Clear
  1603                           
  1604                           ;gprs2.c: 69: Lcd_Set_Cursor(1,1);
  1605  03BB  01F4               	clrf	Lcd_Set_Cursor@b
  1606  03BC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1607  03BD  3001               	movlw	1
  1608  03BE  120A  118A  20FD  120A  118A  	fcall	_Lcd_Set_Cursor
  1609                           
  1610                           ;gprs2.c: 70: Lcd_Write_String("STAFF: SIVA");
  1611  03C3  300B               	movlw	low (STR_18| (0+32768))
  1612  03C4  00F5               	movwf	Lcd_Write_String@a
  1613  03C5  3089               	movlw	high (STR_18| (0+32768))
  1614  03C6  00F6               	movwf	Lcd_Write_String@a+1
  1615  03C7  120A  158A  27C3  120A  118A  	fcall	_Lcd_Write_String
  1616                           
  1617                           ;gprs2.c: 71: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1618  03CC  3033               	movlw	51
  1619  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1620  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1621  03CF  00E5               	movwf	??_main+2
  1622  03D0  30BB               	movlw	187
  1623  03D1  00E4               	movwf	??_main+1
  1624  03D2  30DF               	movlw	223
  1625  03D3  00E3               	movwf	??_main
  1626  03D4                     u1487:	
  1627  03D4  0BE3               	decfsz	??_main,f
  1628  03D5  2BD4               	goto	u1487
  1629  03D6  0BE4               	decfsz	??_main+1,f
  1630  03D7  2BD4               	goto	u1487
  1631  03D8  0BE5               	decfsz	??_main+2,f
  1632  03D9  2BD4               	goto	u1487
  1633                           
  1634                           ;gprs2.c: 72: }
  1635  03DA  2BFF               	goto	l2085
  1636  03DB                     l2117:	
  1637                           
  1638                           ;gprs2.c: 74: {
  1639                           ;gprs2.c: 75: Lcd_Clear();
  1640  03DB  120A  118A  2004  120A  118A  	fcall	_Lcd_Clear
  1641                           
  1642                           ;gprs2.c: 76: Lcd_Set_Cursor(1,1);
  1643  03E0  01F4               	clrf	Lcd_Set_Cursor@b
  1644  03E1  0AF4               	incf	Lcd_Set_Cursor@b,f
  1645  03E2  3001               	movlw	1
  1646  03E3  120A  118A  20FD  120A  118A  	fcall	_Lcd_Set_Cursor
  1647                           
  1648                           ;gprs2.c: 77: Lcd_Write_String("STAFF: RAJ");
  1649  03E8  303A               	movlw	low (STR_19| (0+32768))
  1650  03E9  00F5               	movwf	Lcd_Write_String@a
  1651  03EA  3089               	movlw	high (STR_19| (0+32768))
  1652  03EB  00F6               	movwf	Lcd_Write_String@a+1
  1653  03EC  120A  158A  27C3  120A  118A  	fcall	_Lcd_Write_String
  1654                           
  1655                           ;gprs2.c: 78: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1656  03F1  3033               	movlw	51
  1657  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1658  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1659  03F4  00E5               	movwf	??_main+2
  1660  03F5  30BB               	movlw	187
  1661  03F6  00E4               	movwf	??_main+1
  1662  03F7  30DF               	movlw	223
  1663  03F8  00E3               	movwf	??_main
  1664  03F9                     u1497:	
  1665  03F9  0BE3               	decfsz	??_main,f
  1666  03FA  2BF9               	goto	u1497
  1667  03FB  0BE4               	decfsz	??_main+1,f
  1668  03FC  2BF9               	goto	u1497
  1669  03FD  0BE5               	decfsz	??_main+2,f
  1670  03FE  2BF9               	goto	u1497
  1671  03FF                     l2085:	
  1672                           ;gprs2.c: 49: {
  1673                           ;gprs2.c: 51: s:
  1674                           
  1675                           ;gprs2.c: 48: while(1)
  1676                           
  1677                           ;gprs2.c: 79: }
  1678                           
  1679                           
  1680                           ;gprs2.c: 52: Lcd_Clear();
  1681  03FF  120A  118A  2004  120A  118A  	fcall	_Lcd_Clear
  1682                           
  1683                           ;gprs2.c: 53: Lcd_String(1,1,"Waiting...");
  1684  0404  01F5               	clrf	Lcd_String@b
  1685  0405  0AF5               	incf	Lcd_String@b,f
  1686  0406  302F               	movlw	low (STR_16| (0+32768))
  1687  0407  00F6               	movwf	Lcd_String@c
  1688  0408  3089               	movlw	high (STR_16| (0+32768))
  1689  0409  00F7               	movwf	Lcd_String@c+1
  1690  040A  3001               	movlw	1
  1691  040B  120A  118A  2203  120A  118A  	fcall	_Lcd_String
  1692                           
  1693                           ;gprs2.c: 54: _delay((unsigned long)((200)*(20000000/4000.0)));
  1694  0410  3006               	movlw	6
  1695  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0413  00E5               	movwf	??_main+2
  1698  0414  3013               	movlw	19
  1699  0415  00E4               	movwf	??_main+1
  1700  0416  30AD               	movlw	173
  1701  0417  00E3               	movwf	??_main
  1702  0418                     u1467:	
  1703  0418  0BE3               	decfsz	??_main,f
  1704  0419  2C18               	goto	u1467
  1705  041A  0BE4               	decfsz	??_main+1,f
  1706  041B  2C18               	goto	u1467
  1707  041C  0BE5               	decfsz	??_main+2,f
  1708  041D  2C18               	goto	u1467
  1709                           
  1710                           ;gprs2.c: 55: a = UART2_Read();
  1711  041E  120A  118A  20BB  120A  118A  	fcall	_UART2_Read
  1712  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0425  00E3               	movwf	??_main
  1715  0426  0863               	movf	??_main,w
  1716  0427  00E6               	movwf	main@a
  1717                           
  1718                           ;gprs2.c: 56: if(a=='1')
  1719  0428  3031               	movlw	49
  1720  0429  0666               	xorwf	main@a,w
  1721  042A  1903               	btfsc	3,2
  1722  042B  2B7C               	goto	l2095
  1723                           
  1724                           ;gprs2.c: 66: else if(a=='2')
  1725  042C  3032               	movlw	50
  1726  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1727  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1728  042F  0666               	xorwf	main@a,w
  1729  0430  1903               	btfsc	3,2
  1730  0431  2BB6               	goto	l2109
  1731                           
  1732                           ;gprs2.c: 73: else if(a=='3')
  1733  0432  3033               	movlw	51
  1734  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0435  0666               	xorwf	main@a,w
  1737  0436  1903               	btfsc	3,2
  1738  0437  2BDB               	goto	l2117
  1739                           
  1740                           ;gprs2.c: 80: else if(a=='4')
  1741  0438  3034               	movlw	52
  1742  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1743  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1744  043B  0666               	xorwf	main@a,w
  1745  043C  1D03               	btfss	3,2
  1746  043D  2BFF               	goto	l2085
  1747                           
  1748                           ;gprs2.c: 81: {
  1749                           ;gprs2.c: 82: Lcd_Clear();
  1750  043E  120A  118A  2004  120A  118A  	fcall	_Lcd_Clear
  1751                           
  1752                           ;gprs2.c: 83: Lcd_Set_Cursor(1,1);
  1753  0443  01F4               	clrf	Lcd_Set_Cursor@b
  1754  0444  0AF4               	incf	Lcd_Set_Cursor@b,f
  1755  0445  3001               	movlw	1
  1756  0446  120A  118A  20FD  120A  118A  	fcall	_Lcd_Set_Cursor
  1757                           
  1758                           ;gprs2.c: 84: Lcd_Write_String("STAFF: KARU");
  1759  044B  3023               	movlw	low (STR_20| (0+32768))
  1760  044C  00F5               	movwf	Lcd_Write_String@a
  1761  044D  3089               	movlw	high (STR_20| (0+32768))
  1762  044E  00F6               	movwf	Lcd_Write_String@a+1
  1763  044F  120A  158A  27C3  120A  118A  	fcall	_Lcd_Write_String
  1764                           
  1765                           ;gprs2.c: 85: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1766  0454  3033               	movlw	51
  1767  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0457  00E5               	movwf	??_main+2
  1770  0458  30BB               	movlw	187
  1771  0459  00E4               	movwf	??_main+1
  1772  045A  30DF               	movlw	223
  1773  045B  00E3               	movwf	??_main
  1774  045C                     u1507:	
  1775  045C  0BE3               	decfsz	??_main,f
  1776  045D  2C5C               	goto	u1507
  1777  045E  0BE4               	decfsz	??_main+1,f
  1778  045F  2C5C               	goto	u1507
  1779  0460  0BE5               	decfsz	??_main+2,f
  1780  0461  2C5C               	goto	u1507
  1781                           
  1782                           ;gprs2.c: 87: else
  1783                           ;gprs2.c: 88: {
  1784                           ;gprs2.c: 89: goto s;
  1785                           
  1786                           ;gprs2.c: 86: }
  1787  0462  2BFF               	goto	l2085
  1788  0463                     __end_of_main:	
  1789                           
  1790                           	psect	text1
  1791  00BB                     __ptext1:	
  1792 ;; *************** function _UART2_Read *****************
  1793 ;; Defined at:
  1794 ;;		line 285 in file "pic16f87xa.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  i               1    3[COMMON] unsigned char 
  1799 ;;  DataValue       1    2[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      unsigned char 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         2       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         4       0       0       0       0
  1813 ;;Total ram usage:        4 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _UART2_Read
  1824  00BB                     _UART2_Read:	
  1825                           
  1826                           ;pic16f87xa.c: 290: unsigned char DataValue = 0;
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _UART2_Read: [wreg+status,2+status,0]
  1830  00BB  01F2               	clrf	UART2_Read@DataValue
  1831  00BC                     l224:	
  1832                           ;pic16f87xa.c: 293: while(RB1==1);
  1833                           
  1834  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1835  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1836  00BE  1886               	btfsc	6,1	;volatile
  1837  00BF  28BC               	goto	l224
  1838                           
  1839                           ;pic16f87xa.c: 295: _delay((unsigned long)((98)*(20000000/4000000.0)));
  1840  00C0  30A3               	movlw	163
  1841  00C1  00F0               	movwf	??_UART2_Read
  1842  00C2                     u1517:	
  1843  00C2  0BF0               	decfsz	??_UART2_Read,f
  1844  00C3  28C2               	goto	u1517
  1845                           
  1846                           ;pic16f87xa.c: 296: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  1847  00C4  3051               	movlw	81
  1848  00C5  00F0               	movwf	??_UART2_Read
  1849  00C6                     u1527:	
  1850  00C6  0BF0               	decfsz	??_UART2_Read,f
  1851  00C7  28C6               	goto	u1527
  1852  00C8  0000               	nop
  1853                           
  1854                           ;pic16f87xa.c: 298: for ( unsigned char i = 0; i < 8; i++ )
  1855  00C9  01F3               	clrf	UART2_Read@i
  1856  00CA  3008               	movlw	8
  1857  00CB  0273               	subwf	UART2_Read@i,w
  1858  00CC  1803               	btfsc	3,0
  1859  00CD  28EB               	goto	l228
  1860  00CE                     l227:	
  1861                           
  1862                           ;pic16f87xa.c: 299: {
  1863                           ;pic16f87xa.c: 300: if ( RB1 == 1 )
  1864  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1865  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1866  00D0  1C86               	btfss	6,1	;volatile
  1867  00D1  28DF               	goto	l1717
  1868                           
  1869                           ;pic16f87xa.c: 301: {
  1870                           ;pic16f87xa.c: 302: DataValue += (1<<i);
  1871  00D2  3001               	movlw	1
  1872  00D3  00F0               	movwf	??_UART2_Read
  1873  00D4  0A73               	incf	UART2_Read@i,w
  1874  00D5  28D8               	goto	u1074
  1875  00D6                     u1075:	
  1876  00D6  1003               	clrc
  1877  00D7  0DF0               	rlf	??_UART2_Read,f
  1878  00D8                     u1074:	
  1879  00D8  3EFF               	addlw	-1
  1880  00D9  1D03               	skipz
  1881  00DA  28D6               	goto	u1075
  1882  00DB  0870               	movf	??_UART2_Read,w
  1883  00DC  00F1               	movwf	??_UART2_Read+1
  1884  00DD  0871               	movf	??_UART2_Read+1,w
  1885  00DE  07F2               	addwf	UART2_Read@DataValue,f
  1886  00DF                     l1717:	
  1887                           
  1888                           ;pic16f87xa.c: 303: }
  1889                           ;pic16f87xa.c: 305: _delay((unsigned long)((98)*(20000000/4000000.0)));
  1890  00DF  30A3               	movlw	163
  1891  00E0  00F0               	movwf	??_UART2_Read
  1892  00E1                     u1537:	
  1893  00E1  0BF0               	decfsz	??_UART2_Read,f
  1894  00E2  28E1               	goto	u1537
  1895  00E3  3001               	movlw	1
  1896  00E4  00F0               	movwf	??_UART2_Read
  1897  00E5  0870               	movf	??_UART2_Read,w
  1898  00E6  07F3               	addwf	UART2_Read@i,f
  1899  00E7  3008               	movlw	8
  1900  00E8  0273               	subwf	UART2_Read@i,w
  1901  00E9  1C03               	skipc
  1902  00EA  28CE               	goto	l227
  1903  00EB                     l228:	
  1904                           
  1905                           ;pic16f87xa.c: 306: }
  1906                           ;pic16f87xa.c: 309: if ( RB1 == 1 )
  1907  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1908  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1909  00ED  1C86               	btfss	6,1	;volatile
  1910  00EE  28F6               	goto	l1727
  1911                           
  1912                           ;pic16f87xa.c: 310: {
  1913                           ;pic16f87xa.c: 311: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  1914  00EF  3051               	movlw	81
  1915  00F0  00F0               	movwf	??_UART2_Read
  1916  00F1                     u1547:	
  1917  00F1  0BF0               	decfsz	??_UART2_Read,f
  1918  00F2  28F1               	goto	u1547
  1919  00F3  0000               	nop
  1920                           
  1921                           ;pic16f87xa.c: 312: return DataValue;
  1922  00F4  0872               	movf	UART2_Read@DataValue,w
  1923                           
  1924                           ;pic16f87xa.c: 313: }
  1925  00F5  0008               	return
  1926  00F6                     l1727:	
  1927                           
  1928                           ;pic16f87xa.c: 314: else
  1929                           ;pic16f87xa.c: 315: {
  1930                           ;pic16f87xa.c: 316: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  1931  00F6  3051               	movlw	81
  1932  00F7  00F0               	movwf	??_UART2_Read
  1933  00F8                     u1557:	
  1934  00F8  0BF0               	decfsz	??_UART2_Read,f
  1935  00F9  28F8               	goto	u1557
  1936  00FA  0000               	nop
  1937                           
  1938                           ;pic16f87xa.c: 317: return 0x000;
  1939  00FB  3000               	movlw	0
  1940  00FC  0008               	return
  1941  00FD                     __end_of_UART2_Read:	
  1942                           
  1943                           	psect	text2
  1944  0E8C                     __ptext2:	
  1945 ;; *************** function _UART2_Init *****************
  1946 ;; Defined at:
  1947 ;;		line 255 in file "pic16f87xa.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		None
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         0       0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _UART2_Init
  1976  0E8C                     _UART2_Init:	
  1977                           
  1978                           ;pic16f87xa.c: 264: RB2 = 1;
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _UART2_Init: []
  1982  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0E8E  1506               	bsf	6,2	;volatile
  1985                           
  1986                           ;pic16f87xa.c: 266: TRISB1 = 1;
  1987  0E8F  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0E90  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0E91  1486               	bsf	6,1	;volatile
  1990                           
  1991                           ;pic16f87xa.c: 267: TRISB2 = 0;
  1992  0E92  1106               	bcf	6,2	;volatile
  1993  0E93  0008               	return
  1994  0E94                     __end_of_UART2_Init:	
  1995                           
  1996                           	psect	text3
  1997  0F14                     __ptext3:	
  1998 ;; *************** function _UART1_Init *****************
  1999 ;; Defined at:
  2000 ;;		line 167 in file "pic16f87xa.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         0       0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _UART1_Init
  2029  0F14                     _UART1_Init:	
  2030                           
  2031                           ;pic16f87xa.c: 170: TRISC7 = 1;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _UART1_Init: [wreg]
  2035  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0F16  1787               	bsf	7,7	;volatile
  2038                           
  2039                           ;pic16f87xa.c: 171: TRISC6 = 0;
  2040  0F17  1307               	bcf	7,6	;volatile
  2041                           
  2042                           ;pic16f87xa.c: 172: TXSTA=0X24;
  2043  0F18  3024               	movlw	36
  2044  0F19  0098               	movwf	24	;volatile
  2045                           
  2046                           ;pic16f87xa.c: 173: BRGH=1;
  2047  0F1A  1518               	bsf	24,2	;volatile
  2048                           
  2049                           ;pic16f87xa.c: 174: RCSTA=0X90;
  2050  0F1B  3090               	movlw	144
  2051  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0F1E  0098               	movwf	24	;volatile
  2054                           
  2055                           ;pic16f87xa.c: 175: TXEN=1;
  2056  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0F21  1698               	bsf	24,5	;volatile
  2059                           
  2060                           ;pic16f87xa.c: 176: SPEN=1;
  2061  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0F24  1798               	bsf	24,7	;volatile
  2064                           
  2065                           ;pic16f87xa.c: 177: SYNC = 0;
  2066  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0F27  1218               	bcf	24,4	;volatile
  2069                           
  2070                           ;pic16f87xa.c: 178: CREN = 1;
  2071  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0F2A  1618               	bsf	24,4	;volatile
  2074                           
  2075                           ;pic16f87xa.c: 179: TXEN = 1;
  2076  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0F2D  1698               	bsf	24,5	;volatile
  2079                           
  2080                           ;pic16f87xa.c: 180: TX9=0;
  2081  0F2E  1318               	bcf	24,6	;volatile
  2082                           
  2083                           ;pic16f87xa.c: 181: RX9=0;
  2084  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0F31  1318               	bcf	24,6	;volatile
  2087                           
  2088                           ;pic16f87xa.c: 182: SPBRG=129;
  2089  0F32  3081               	movlw	129
  2090  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0F35  0099               	movwf	25	;volatile
  2093  0F36  0008               	return
  2094  0F37                     __end_of_UART1_Init:	
  2095                           
  2096                           	psect	text4
  2097  0FC3                     __ptext4:	
  2098 ;; *************** function _Lcd_Write_String *****************
  2099 ;; Defined at:
  2100 ;;		line 138 in file "pic16f87xa.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  a               2    5[COMMON] PTR unsigned char 
  2103 ;;		 -> STR_20(12), STR_19(11), STR_18(12), STR_17(12), 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  i               2   10[COMMON] int 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
