

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1281  01C2  00BB               	movwf	sprintf@ap
  1282  01C3                     l1473:	
  1283                           ;doprnt.c: 536: while(c = *f++) {
  1284                           
  1285  01C3  3001               	movlw	1
  1286  01C4  07B5               	addwf	sprintf@f,f
  1287  01C5  30FF               	movlw	-1
  1288  01C6  0735               	addwf	sprintf@f,w
  1289  01C7  0084               	movwf	4
  1290  01C8  120A  118A  240A  120A  118A  	fcall	stringdir
  1291  01CD  00B8               	movwf	??_sprintf
  1292  01CE  0838               	movf	??_sprintf,w
  1293  01CF  00C1               	movwf	sprintf@c
  1294  01D0  0841               	movf	sprintf@c,w
  1295  01D1  1903               	btfsc	3,2
  1296  01D2  2A8D               	goto	l1475
  1297                           
  1298                           ;doprnt.c: 538: if(c != '%')
  1299  01D3  3025               	movlw	37
  1300  01D4  0641               	xorwf	sprintf@c,w
  1301  01D5  1903               	btfsc	3,2
  1302  01D6  29E3               	goto	l1429
  1303                           
  1304                           ;doprnt.c: 540: {
  1305                           ;doprnt.c: 541: ((*sp++ = (c)));
  1306  01D7  0841               	movf	sprintf@c,w
  1307  01D8  00B8               	movwf	??_sprintf
  1308  01D9  0840               	movf	sprintf@sp,w
  1309  01DA  0084               	movwf	4
  1310  01DB  0838               	movf	??_sprintf,w
  1311  01DC  1383               	bcf	3,7	;select IRP bank0
  1312  01DD  0080               	movwf	0
  1313  01DE  3001               	movlw	1
  1314  01DF  00B8               	movwf	??_sprintf
  1315  01E0  0838               	movf	??_sprintf,w
  1316  01E1  07C0               	addwf	sprintf@sp,f
  1317                           
  1318                           ;doprnt.c: 542: continue;
  1319  01E2  29C3               	goto	l1473
  1320  01E3                     l1429:	
  1321                           
  1322                           ;doprnt.c: 543: }
  1323                           ;doprnt.c: 548: flag = 0;
  1324  01E3  01BC               	clrf	sprintf@flag
  1325                           
  1326                           ;doprnt.c: 822: }
  1327                           
  1328                           ;doprnt.c: 813: continue;
  1329                           
  1330                           ;doprnt.c: 802: default:
  1331                           
  1332                           ;doprnt.c: 698: case 'i':
  1333                           ;doprnt.c: 699: break;
  1334                           
  1335                           ;doprnt.c: 697: case 'd':
  1336                           
  1337                           ;doprnt.c: 638: goto alldone;
  1338                           
  1339                           ;doprnt.c: 637: case 0:
  1340                           
  1341                           ;doprnt.c: 635: switch(c = *f++) {
  1342  01E4  3001               	movlw	1
  1343  01E5  07B5               	addwf	sprintf@f,f
  1344  01E6  30FF               	movlw	-1
  1345  01E7  0735               	addwf	sprintf@f,w
  1346  01E8  0084               	movwf	4
  1347  01E9  120A  118A  240A  120A  118A  	fcall	stringdir
  1348  01EE  00C1               	movwf	sprintf@c
  1349                           
  1350                           ; Switch size 1, requested type "space"
  1351                           ; Number of cases is 3, Range of values is 0 to 105
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte           10     6 (average)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  01EF  3A00               	xorlw	0	; case 0
  1358  01F0  1903               	skipnz
  1359  01F1  2A8D               	goto	l1475
  1360  01F2  3A64               	xorlw	100	; case 100
  1361  01F3  1903               	skipnz
  1362  01F4  29F9               	goto	l1435
  1363  01F5  3A0D               	xorlw	13	; case 105
  1364  01F6  1903               	skipnz
  1365  01F7  29F9               	goto	l1435
  1366  01F8  29C3               	goto	l1473
  1367  01F9                     l1435:	
  1368                           
  1369                           ;doprnt.c: 1253: {
  1370                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1371  01F9  083B               	movf	sprintf@ap,w
  1372  01FA  0084               	movwf	4
  1373  01FB  1383               	bcf	3,7	;select IRP bank0
  1374  01FC  0800               	movf	0,w
  1375  01FD  00BE               	movwf	sprintf@val
  1376  01FE  0A84               	incf	4,f
  1377  01FF  0800               	movf	0,w
  1378  0200  00BF               	movwf	sprintf@val+1
  1379  0201  3002               	movlw	2
  1380  0202  00B8               	movwf	??_sprintf
  1381  0203  0838               	movf	??_sprintf,w
  1382  0204  07BB               	addwf	sprintf@ap,f
  1383                           
  1384                           ;doprnt.c: 1261: if((int)val < 0) {
  1385  0205  1FBF               	btfss	sprintf@val+1,7
  1386  0206  2A10               	goto	l1445
  1387                           
  1388                           ;doprnt.c: 1262: flag |= 0x03;
  1389  0207  3003               	movlw	3
  1390  0208  00B8               	movwf	??_sprintf
  1391  0209  0838               	movf	??_sprintf,w
  1392  020A  04BC               	iorwf	sprintf@flag,f
  1393                           
  1394                           ;doprnt.c: 1263: val = -val;
  1395  020B  09BE               	comf	sprintf@val,f
  1396  020C  09BF               	comf	sprintf@val+1,f
  1397  020D  0ABE               	incf	sprintf@val,f
  1398  020E  1903               	skipnz
  1399  020F  0ABF               	incf	sprintf@val+1,f
  1400  0210                     l1445:	
  1401                           
  1402                           ;doprnt.c: 1264: }
  1403                           ;doprnt.c: 1266: }
  1404                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1405  0210  01C1               	clrf	sprintf@c
  1406  0211  0AC1               	incf	sprintf@c,f
  1407  0212  3005               	movlw	5
  1408  0213  0641               	xorwf	sprintf@c,w
  1409  0214  1903               	btfsc	3,2
  1410  0215  2A37               	goto	l1457
  1411  0216                     l1451:	
  1412                           
  1413                           ;doprnt.c: 1306: if(val < dpowers[c])
  1414  0216  0841               	movf	sprintf@c,w
  1415  0217  00B8               	movwf	??_sprintf
  1416  0218  0738               	addwf	??_sprintf,w
  1417  0219  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1418  021A  0084               	movwf	4
  1419  021B  120A  118A  240A  120A  118A  	fcall	stringdir
  1420  0220  00B9               	movwf	??_sprintf+1
  1421  0221  120A  118A  240A  120A  118A  	fcall	stringdir
  1422  0226  00BA               	movwf	??_sprintf+2
  1423  0227  083A               	movf	??_sprintf+2,w
  1424  0228  023F               	subwf	sprintf@val+1,w
  1425  0229  1D03               	skipz
  1426  022A  2A2D               	goto	u1415
  1427  022B  0839               	movf	??_sprintf+1,w
  1428  022C  023E               	subwf	sprintf@val,w
  1429  022D                     u1415:	
  1430  022D  1C03               	btfss	3,0
  1431  022E  2A37               	goto	l1457
  1432                           
  1433                           ;doprnt.c: 1307: break;
  1434  022F  3001               	movlw	1
  1435  0230  00B8               	movwf	??_sprintf
  1436  0231  0838               	movf	??_sprintf,w
  1437  0232  07C1               	addwf	sprintf@c,f
  1438  0233  3005               	movlw	5
  1439  0234  0641               	xorwf	sprintf@c,w
  1440  0235  1D03               	btfss	3,2
  1441  0236  2A16               	goto	l1451
  1442  0237                     l1457:	
  1443                           
  1444                           ;doprnt.c: 1422: {
  1445                           ;doprnt.c: 1438: if(flag & 0x03)
  1446  0237  083C               	movf	sprintf@flag,w
  1447  0238  3903               	andlw	3
  1448  0239  1903               	btfsc	3,2
  1449  023A  2A46               	goto	l1463
  1450                           
  1451                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1452  023B  302D               	movlw	45
  1453  023C  00B8               	movwf	??_sprintf
  1454  023D  0840               	movf	sprintf@sp,w
  1455  023E  0084               	movwf	4
  1456  023F  0838               	movf	??_sprintf,w
  1457  0240  1383               	bcf	3,7	;select IRP bank0
  1458  0241  0080               	movwf	0
  1459  0242  3001               	movlw	1
  1460  0243  00B8               	movwf	??_sprintf
  1461  0244  0838               	movf	??_sprintf,w
  1462  0245  07C0               	addwf	sprintf@sp,f
  1463  0246                     l1463:	
  1464                           
  1465                           ;doprnt.c: 1469: }
  1466                           ;doprnt.c: 1472: prec = c;
  1467  0246  0841               	movf	sprintf@c,w
  1468  0247  00B8               	movwf	??_sprintf
  1469  0248  0838               	movf	??_sprintf,w
  1470  0249  00BD               	movwf	sprintf@prec
  1471  024A                     l1471:	
  1472                           ;doprnt.c: 1474: while(prec--) {
  1473                           
  1474  024A  30FF               	movlw	255
  1475  024B  00B8               	movwf	??_sprintf
  1476  024C  0838               	movf	??_sprintf,w
  1477  024D  07BD               	addwf	sprintf@prec,f
  1478  024E  0A3D               	incf	sprintf@prec,w
  1479  024F  1903               	btfsc	3,2
  1480  0250  29C3               	goto	l1473
  1481                           
  1482                           ;doprnt.c: 1478: {
  1483                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1484  0251  300A               	movlw	10
  1485  0252  00AF               	movwf	___lwmod@divisor
  1486  0253  3000               	movlw	0
  1487  0254  00B0               	movwf	___lwmod@divisor+1
  1488  0255  083D               	movf	sprintf@prec,w
  1489  0256  00B8               	movwf	??_sprintf
  1490  0257  0738               	addwf	??_sprintf,w
  1491  0258  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1492  0259  0084               	movwf	4
  1493  025A  120A  118A  240A  120A  118A  	fcall	stringdir
  1494  025F  00A7               	movwf	___lwdiv@divisor
  1495  0260  120A  118A  240A  120A  118A  	fcall	stringdir
  1496  0265  00A8               	movwf	___lwdiv@divisor+1
  1497  0266  083F               	movf	sprintf@val+1,w
  1498  0267  00AA               	movwf	___lwdiv@dividend+1
  1499  0268  083E               	movf	sprintf@val,w
  1500  0269  00A9               	movwf	___lwdiv@dividend
  1501  026A  120A  118A  262B  120A  118A  	fcall	___lwdiv
  1502  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0271  0828               	movf	?___lwdiv+1,w
  1505  0272  00B2               	movwf	___lwmod@dividend+1
  1506  0273  0827               	movf	?___lwdiv,w
  1507  0274  00B1               	movwf	___lwmod@dividend
  1508  0275  120A  118A  275A  120A  118A  	fcall	___lwmod
  1509  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1510  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1511  027C  082F               	movf	?___lwmod,w
  1512  027D  3E30               	addlw	48
  1513  027E  00B9               	movwf	??_sprintf+1
  1514  027F  0839               	movf	??_sprintf+1,w
  1515  0280  00C1               	movwf	sprintf@c
  1516                           
  1517                           ;doprnt.c: 1523: }
  1518                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1519  0281  0841               	movf	sprintf@c,w
  1520  0282  00B8               	movwf	??_sprintf
  1521  0283  0840               	movf	sprintf@sp,w
  1522  0284  0084               	movwf	4
  1523  0285  0838               	movf	??_sprintf,w
  1524  0286  1383               	bcf	3,7	;select IRP bank0
  1525  0287  0080               	movwf	0
  1526  0288  3001               	movlw	1
  1527  0289  00B8               	movwf	??_sprintf
  1528  028A  0838               	movf	??_sprintf,w
  1529  028B  07C0               	addwf	sprintf@sp,f
  1530  028C  2A4A               	goto	l1471
  1531  028D                     l1475:	
  1532                           ;doprnt.c: 1525: }
  1533                           ;doprnt.c: 1533: }
  1534                           ;doprnt.c: 1535: alldone:
  1535                           
  1536                           
  1537                           ;doprnt.c: 1538: *sp = 0;
  1538  028D  0840               	movf	sprintf@sp,w
  1539  028E  0084               	movwf	4
  1540  028F  1383               	bcf	3,7	;select IRP bank0
  1541  0290  0180               	clrf	0
  1542  0291  0008               	return
  1543  0292                     __end_of_sprintf:	
  1544                           ;doprnt.c: 1540: return 0;
  1545                           ;	Return value of _sprintf is never used
  1546                           
  1547                           
  1548                           	psect	text2
  1549  075A                     __ptext2:	
  1550 ;; *************** function ___lwmod *****************
  1551 ;; Defined at:
  1552 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  divisor         2   15[BANK0 ] unsigned int 
  1555 ;;  dividend        2   17[BANK0 ] unsigned int 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  counter         1   20[BANK0 ] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  2   15[BANK0 ] unsigned int 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       4       0       0       0
  1568 ;;      Locals:         0       1       0       0       0
  1569 ;;      Temps:          0       1       0       0       0
  1570 ;;      Totals:         0       6       0       0       0
  1571 ;;Total ram usage:        6 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    4
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_sprintf
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function ___lwmod
  1583  075A                     ___lwmod:	
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1587  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1588  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1589  075C  082F               	movf	___lwmod@divisor,w
  1590  075D  0430               	iorwf	___lwmod@divisor+1,w
  1591  075E  1903               	btfsc	3,2
  1592  075F  2F89               	goto	l1299
  1593  0760  01B4               	clrf	___lwmod@counter
  1594  0761  0AB4               	incf	___lwmod@counter,f
  1595  0762                     l1289:	
  1596  0762  1BB0               	btfsc	___lwmod@divisor+1,7
  1597  0763  2F70               	goto	l1291
  1598  0764  3001               	movlw	1
  1599  0765                     u1205:	
  1600  0765  1003               	clrc
  1601  0766  0DAF               	rlf	___lwmod@divisor,f
  1602  0767  0DB0               	rlf	___lwmod@divisor+1,f
  1603  0768  3EFF               	addlw	-1
  1604  0769  1D03               	skipz
  1605  076A  2F65               	goto	u1205
  1606  076B  3001               	movlw	1
  1607  076C  00B3               	movwf	??___lwmod
  1608  076D  0833               	movf	??___lwmod,w
  1609  076E  07B4               	addwf	___lwmod@counter,f
  1610  076F  2F62               	goto	l1289
  1611  0770                     l1291:	
  1612  0770  0830               	movf	___lwmod@divisor+1,w
  1613  0771  0232               	subwf	___lwmod@dividend+1,w
  1614  0772  1D03               	skipz
  1615  0773  2F76               	goto	u1225
  1616  0774  082F               	movf	___lwmod@divisor,w
  1617  0775  0231               	subwf	___lwmod@dividend,w
  1618  0776                     u1225:	
  1619  0776  1C03               	skipc
  1620  0777  2F7E               	goto	l1295
  1621  0778  082F               	movf	___lwmod@divisor,w
  1622  0779  02B1               	subwf	___lwmod@dividend,f
  1623  077A  0830               	movf	___lwmod@divisor+1,w
  1624  077B  1C03               	skipc
  1625  077C  03B2               	decf	___lwmod@dividend+1,f
  1626  077D  02B2               	subwf	___lwmod@dividend+1,f
  1627  077E                     l1295:	
  1628  077E  3001               	movlw	1
  1629  077F                     u1235:	
  1630  077F  1003               	clrc
  1631  0780  0CB0               	rrf	___lwmod@divisor+1,f
  1632  0781  0CAF               	rrf	___lwmod@divisor,f
  1633  0782  3EFF               	addlw	-1
  1634  0783  1D03               	skipz
  1635  0784  2F7F               	goto	u1235
  1636  0785  3001               	movlw	1
  1637  0786  02B4               	subwf	___lwmod@counter,f
  1638  0787  1D03               	btfss	3,2
  1639  0788  2F70               	goto	l1291
  1640  0789                     l1299:	
  1641  0789  0832               	movf	___lwmod@dividend+1,w
  1642  078A  00B0               	movwf	?___lwmod+1
  1643  078B  0831               	movf	___lwmod@dividend,w
  1644  078C  00AF               	movwf	?___lwmod
  1645  078D  0008               	return
  1646  078E                     __end_of___lwmod:	
  1647                           
  1648                           	psect	text3
  1649  062B                     __ptext3:	
  1650 ;; *************** function ___lwdiv *****************
  1651 ;; Defined at:
  1652 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  divisor         2    7[BANK0 ] unsigned int 
  1655 ;;  dividend        2    9[BANK0 ] unsigned int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  quotient        2   12[BANK0 ] unsigned int 
  1658 ;;  counter         1   14[BANK0 ] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  2    7[BANK0 ] unsigned int 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       4       0       0       0
  1669 ;;      Locals:         0       3       0       0       0
  1670 ;;      Temps:          0       1       0       0       0
  1671 ;;      Totals:         0       8       0       0       0
  1672 ;;Total ram usage:        8 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    4
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_sprintf
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function ___lwdiv
  1684  062B                     ___lwdiv:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1688  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1689  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1690  062D  01AC               	clrf	___lwdiv@quotient
  1691  062E  01AD               	clrf	___lwdiv@quotient+1
  1692  062F  0827               	movf	___lwdiv@divisor,w
  1693  0630  0428               	iorwf	___lwdiv@divisor+1,w
  1694  0631  1903               	btfsc	3,2
  1695  0632  2E64               	goto	l1277
  1696  0633  01AE               	clrf	___lwdiv@counter
  1697  0634  0AAE               	incf	___lwdiv@counter,f
  1698  0635                     l1265:	
  1699  0635  1BA8               	btfsc	___lwdiv@divisor+1,7
  1700  0636  2E43               	goto	l1267
  1701  0637  3001               	movlw	1
  1702  0638                     u1135:	
  1703  0638  1003               	clrc
  1704  0639  0DA7               	rlf	___lwdiv@divisor,f
  1705  063A  0DA8               	rlf	___lwdiv@divisor+1,f
  1706  063B  3EFF               	addlw	-1
  1707  063C  1D03               	skipz
  1708  063D  2E38               	goto	u1135
  1709  063E  3001               	movlw	1
  1710  063F  00AB               	movwf	??___lwdiv
  1711  0640  082B               	movf	??___lwdiv,w
  1712  0641  07AE               	addwf	___lwdiv@counter,f
  1713  0642  2E35               	goto	l1265
  1714  0643                     l1267:	
  1715  0643  3001               	movlw	1
  1716  0644                     u1155:	
  1717  0644  1003               	clrc
  1718  0645  0DAC               	rlf	___lwdiv@quotient,f
  1719  0646  0DAD               	rlf	___lwdiv@quotient+1,f
  1720  0647  3EFF               	addlw	-1
  1721  0648  1D03               	skipz
  1722  0649  2E44               	goto	u1155
  1723  064A  0828               	movf	___lwdiv@divisor+1,w
  1724  064B  022A               	subwf	___lwdiv@dividend+1,w
  1725  064C  1D03               	skipz
  1726  064D  2E50               	goto	u1165
  1727  064E  0827               	movf	___lwdiv@divisor,w
  1728  064F  0229               	subwf	___lwdiv@dividend,w
  1729  0650                     u1165:	
  1730  0650  1C03               	skipc
  1731  0651  2E59               	goto	l1273
  1732  0652  0827               	movf	___lwdiv@divisor,w
  1733  0653  02A9               	subwf	___lwdiv@dividend,f
  1734  0654  0828               	movf	___lwdiv@divisor+1,w
  1735  0655  1C03               	skipc
  1736  0656  03AA               	decf	___lwdiv@dividend+1,f
  1737  0657  02AA               	subwf	___lwdiv@dividend+1,f
  1738  0658  142C               	bsf	___lwdiv@quotient,0
  1739  0659                     l1273:	
  1740  0659  3001               	movlw	1
  1741  065A                     u1175:	
  1742  065A  1003               	clrc
  1743  065B  0CA8               	rrf	___lwdiv@divisor+1,f
  1744  065C  0CA7               	rrf	___lwdiv@divisor,f
  1745  065D  3EFF               	addlw	-1
  1746  065E  1D03               	skipz
  1747  065F  2E5A               	goto	u1175
  1748  0660  3001               	movlw	1
  1749  0661  02AE               	subwf	___lwdiv@counter,f
  1750  0662  1D03               	btfss	3,2
  1751  0663  2E43               	goto	l1267
  1752  0664                     l1277:	
  1753  0664  082D               	movf	___lwdiv@quotient+1,w
  1754  0665  00A8               	movwf	?___lwdiv+1
  1755  0666  082C               	movf	___lwdiv@quotient,w
  1756  0667  00A7               	movwf	?___lwdiv
  1757  0668  0008               	return
  1758  0669                     __end_of___lwdiv:	
  1759                           
  1760                           	psect	text4
  1761  0F70                     __ptext4:	
  1762 ;; *************** function ___lwtoft *****************
  1763 ;; Defined at:
  1764 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  c               2   15[BANK0 ] unsigned int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  3   15[BANK0 ] float 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       3       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       1       0       0       0
  1781 ;;      Totals:         0       4       0       0       0
  1782 ;;Total ram usage:        4 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    5
  1785 ;; This function calls:
  1786 ;;		___ftpack
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function ___lwtoft
  1794  0F70                     ___lwtoft:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1798  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0F72  082F               	movf	___lwtoft@c,w
  1801  0F73  00A7               	movwf	___ftpack@arg
  1802  0F74  0830               	movf	___lwtoft@c+1,w
  1803  0F75  00A8               	movwf	___ftpack@arg+1
  1804  0F76  01A9               	clrf	___ftpack@arg+2
  1805  0F77  308E               	movlw	142
  1806  0F78  00B2               	movwf	??___lwtoft
  1807  0F79  0832               	movf	??___lwtoft,w
  1808  0F7A  00AA               	movwf	___ftpack@exp
  1809  0F7B  01AB               	clrf	___ftpack@sign
  1810  0F7C  120A  118A  247F   	fcall	___ftpack
  1811  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0F81  0827               	movf	?___ftpack,w
  1814  0F82  00AF               	movwf	?___lwtoft
  1815  0F83  0828               	movf	?___ftpack+1,w
  1816  0F84  00B0               	movwf	?___lwtoft+1
  1817  0F85  0829               	movf	?___ftpack+2,w
  1818  0F86  00B1               	movwf	?___lwtoft+2
  1819  0F87  0008               	return
  1820  0F88                     __end_of___lwtoft:	
  1821                           
  1822                           	psect	text5
  1823  0365                     __ptext5:	
  1824 ;; *************** function ___fttol *****************
  1825 ;; Defined at:
  1826 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\fttol.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  f1              3   35[BANK0 ] float 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  lval            4   44[BANK0 ] unsigned long 
  1831 ;;  exp1            1   48[BANK0 ] unsigned char 
  1832 ;;  sign1           1   43[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4   35[BANK0 ] long 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       6       0       0       0
  1844 ;;      Temps:          0       4       0       0       0
  1845 ;;      Totals:         0      14       0       0       0
  1846 ;;Total ram usage:       14 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    4
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___fttol
  1858  0365                     ___fttol:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1862  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0367  0843               	movf	___fttol@f1,w
  1865  0368  00C7               	movwf	??___fttol
  1866  0369  0844               	movf	___fttol@f1+1,w
  1867  036A  00C8               	movwf	??___fttol+1
  1868  036B  0845               	movf	___fttol@f1+2,w
  1869  036C  00C9               	movwf	??___fttol+2
  1870  036D  1003               	clrc
  1871  036E  0D48               	rlf	??___fttol+1,w
  1872  036F  0D49               	rlf	??___fttol+2,w
  1873  0370  00CA               	movwf	??___fttol+3
  1874  0371  084A               	movf	??___fttol+3,w
  1875  0372  00D0               	movwf	___fttol@exp1
  1876  0373  0850               	movf	___fttol@exp1,w
  1877  0374  1D03               	btfss	3,2
  1878  0375  2B7F               	goto	l1535
  1879  0376  3000               	movlw	0
  1880  0377  00C6               	movwf	?___fttol+3
  1881  0378  3000               	movlw	0
